2024-05-28T00:04:50.229-03:00 DEBUG 5444 --- [http-nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : PUT "/api/v1/carts", parameters={}
2024-05-28T00:04:50.239-03:00 DEBUG 5444 --- [http-nio-8080-exec-6] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to br.com.techie.shoppingstore.AP003.controller.CartController#update(CartUpdateFORM)
2024-05-28T00:04:50.246-03:00 DEBUG 5444 --- [http-nio-8080-exec-6] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [CartUpdateFORM[cart_id=1, items=[CartItemFORM[product_id=1, quantity=1]], payment=PaymentFORM[cart_i (truncated)...]
2024-05-28T00:04:50.317-03:00 DEBUG 5444 --- [http-nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : Failed to complete request: jakarta.servlet.ServletException: Handler dispatch failed: java.lang.StackOverflowError
2024-05-28T00:04:50.319-03:00 ERROR 5444 --- [http-nio-8080-exec-6] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed: java.lang.StackOverflowError] with root cause

java.lang.StackOverflowError: null
	at org.hibernate.collection.spi.PersistentSet.hashCode(PersistentSet.java:413) ~[hibernate-core-6.4.4.Final.jar:6.4.4.Final]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124) ~[na:na]
	at br.com.techie.shoppingstore.AP003.model.Cart.hashCode(Cart.java:14) ~[classes/:na]
	at br.com.techie.shoppingstore.AP003.model.CartItem.hashCode(CartItem.java:16) ~[classes/:na]

2024-05-28T00:05:31.442-03:00  INFO 5444 --- [http-nio-8080-exec-7] .c.t.s.A.i.j.JwtAuthenticationEntryPoint : Http Status 401 - Full authentication is required to access this resource
2024-05-28T09:15:04.958-03:00  INFO 15352 --- [restartedMain] b.c.t.s.AP003.Ap003Application           : Starting Ap003Application using Java 17.0.1 with PID 15352 (C:\Users\alber\OneDrive\Documentos\ProjetosResidencia\AP003\target\classes started by alber in C:\Users\alber\OneDrive\Documentos\ProjetosResidencia\AP003)
2024-05-28T09:15:04.959-03:00  INFO 15352 --- [restartedMain] b.c.t.s.AP003.Ap003Application           : No active profile set, falling back to 1 default profile: "default"
2024-05-28T09:15:12.331-03:00  WARN 15352 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-05-28T09:15:12.455-03:00 DEBUG 15352 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : 41 mappings in 'requestMappingHandlerMapping'
2024-05-28T09:15:12.512-03:00 DEBUG 15352 --- [restartedMain] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/swagger-ui*/*swagger-initializer.js, /swagger-ui*/**] in 'resourceHandlerMapping'
2024-05-28T09:15:12.574-03:00 DEBUG 15352 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2024-05-28T09:15:12.642-03:00 DEBUG 15352 --- [restartedMain] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 2 @ExceptionHandler, 1 ResponseBodyAdvice
2024-05-28T09:15:17.555-03:00  INFO 15352 --- [restartedMain] b.c.t.s.AP003.Ap003Application           : Started Ap003Application in 12.98 seconds (process running for 13.678)
2024-05-28T09:15:27.068-03:00  INFO 15352 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-05-28T09:15:27.068-03:00 DEBUG 15352 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Detected StandardServletMultipartResolver
2024-05-28T09:15:27.069-03:00 DEBUG 15352 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Detected AcceptHeaderLocaleResolver
2024-05-28T09:15:27.069-03:00 DEBUG 15352 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Detected FixedThemeResolver
2024-05-28T09:15:27.071-03:00 DEBUG 15352 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Detected org.springframework.web.servlet.view.DefaultRequestToViewNameTranslator@795a5a0c
2024-05-28T09:15:27.072-03:00 DEBUG 15352 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Detected org.springframework.web.servlet.support.SessionFlashMapManager@55db3d49
2024-05-28T09:15:27.073-03:00 DEBUG 15352 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2024-05-28T09:15:27.074-03:00  INFO 15352 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 6 ms
2024-05-28T09:15:27.105-03:00  INFO 15352 --- [http-nio-8080-exec-1] b.c.t.s.A.i.jwt.JwtAuthorizationFilter   : JWT Token está nulo, vazio ou não iniciado com 'Bearer '.
2024-05-28T09:15:27.117-03:00 DEBUG 15352 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : GET "/swagger-ui/index.html", parameters={}
2024-05-28T09:15:27.124-03:00 DEBUG 15352 --- [http-nio-8080-exec-1] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]]
2024-05-28T09:15:27.209-03:00 DEBUG 15352 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-05-28T09:15:27.237-03:00  INFO 15352 --- [http-nio-8080-exec-3] b.c.t.s.A.i.jwt.JwtAuthorizationFilter   : JWT Token está nulo, vazio ou não iniciado com 'Bearer '.
2024-05-28T09:15:27.246-03:00 DEBUG 15352 --- [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : GET "/swagger-ui/swagger-ui.css", parameters={}
2024-05-28T09:15:27.249-03:00  INFO 15352 --- [http-nio-8080-exec-6] b.c.t.s.A.i.jwt.JwtAuthorizationFilter   : JWT Token está nulo, vazio ou não iniciado com 'Bearer '.
2024-05-28T09:15:27.244-03:00  INFO 15352 --- [http-nio-8080-exec-2] b.c.t.s.A.i.jwt.JwtAuthorizationFilter   : JWT Token está nulo, vazio ou não iniciado com 'Bearer '.
2024-05-28T09:15:27.250-03:00 DEBUG 15352 --- [http-nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : GET "/swagger-ui/swagger-initializer.js", parameters={}
2024-05-28T09:15:27.249-03:00 DEBUG 15352 --- [http-nio-8080-exec-3] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]]
2024-05-28T09:15:27.250-03:00 DEBUG 15352 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : GET "/swagger-ui/index.css", parameters={}
2024-05-28T09:15:27.250-03:00  INFO 15352 --- [http-nio-8080-exec-4] b.c.t.s.A.i.jwt.JwtAuthorizationFilter   : JWT Token está nulo, vazio ou não iniciado com 'Bearer '.
2024-05-28T09:15:27.250-03:00  INFO 15352 --- [http-nio-8080-exec-5] b.c.t.s.A.i.jwt.JwtAuthorizationFilter   : JWT Token está nulo, vazio ou não iniciado com 'Bearer '.
